rho,u_min,N_ES_max,Feasible_volt,N_ES_selected,ES_Buses,Vmin_pu,WorstBus,TotalLoss_pu,MeanCurt,MaxCurt,TotalVoltSlack,MaxVoltSlack,SolCode,SolInfo,SolveTime_s
0.3,0,2,0,2,[30 32],0.840386393732922,18,0.563259599344186,0.974773767641445,1,22.9201272235259,0.196250709555881,0,Successfully solved (GUROBI),0.8956912
0.3,0,4,0,4,[8 14 30 32],0.850241870000141,18,0.518320422957149,0.906311229892506,0.999999997059969,20.3378755785356,0.179588762875022,0,Successfully solved (GUROBI),0.8566526
0.3,0,6,0,6,[7 8 14 30 31 32],0.855175619166682,18,0.47462957755811,0.987457852850013,1,18.259425912049,0.171174661743759,0,Successfully solved (GUROBI),1.0711956
0.3,0,8,0,8,[7 8 14 18 29 30 31 32],0.862660755645333,18,0.445304291710012,0.963762693348431,1,16.481037143746,0.158316421222548,0,Successfully solved (GUROBI),0.8567878
0.3,0,10,0,10,[7 8 13 14 17 18 29 30 31 32],0.868612219889294,18,0.430928682610306,0.94236985492258,1,15.2709589335679,0.148012812279279,0,Successfully solved (GUROBI),0.8345177
0.3,0,12,0,12,[7 8 12 13 14 16 17 18 29 30 31 32],0.873491922206573,18,0.429026976686122,0.84869682312464,1.000000156117,14.1669081952392,0.139511864373615,0,Successfully solved (GUROBI),0.8703914
0.3,0,16,0,16,[7 8 12 13 14 15 16 17 18 24 25 29 30 31 32 33],0.879227864259494,18,0.360999078735408,0.914200530786433,0.999999998679421,12.3448347824276,0.129458362915653,0,Successfully solved (GUROBI),0.7972711
0.3,0,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.884189518394519,18,0.342299517900916,0.908425640903601,0.999999999264381,10.9551269482749,0.120708895661963,0,Successfully solved (GUROBI),0.8514962
0.3,0,24,0,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.886790388370524,18,0.320946008731156,0.929445810738369,0.999999999562237,10.0783094755034,0.116102807154474,0,Successfully solved (GUROBI),0.8105508
0.3,0,28,0,28,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 31 32 33],0.887757830275562,18,0.311907563856901,0.949676446990266,1,9.76669672217079,0.11438603489183,0,Successfully solved (GUROBI),0.7455384
0.3,0,32,0,32,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33],0.88791645299538,18,0.315806081647618,0.903362981860238,1,9.71639316861306,0.114104372563468,0,Successfully solved (GUROBI),0.7661099
0.3,0.1,2,0,2,[30 32],0.8394584572997,18,0.572664698646287,0.872206698843224,0.89999999400662,23.3979177869913,0.197809498951,0,Successfully solved (GUROBI),0.7672525
0.3,0.1,4,0,4,[8 14 30 32],0.848354583896196,18,0.531453475449546,0.832436767214381,0.899999993983519,21.0603125209018,0.182794500596806,0,Successfully solved (GUROBI),0.7444658
0.3,0.1,6,0,6,[7 8 14 30 31 32],0.852822646166444,18,0.493023754675439,0.854000075149562,0.899999997490278,19.1656404082548,0.175193534535211,0,Successfully solved (GUROBI),0.8066567
0.3,0.1,8,0,8,[7 8 14 18 29 30 31 32],0.859599308429272,18,0.467178955858156,0.848088699476918,0.899999996139923,17.5542264697218,0.163589029496061,0,Successfully solved (GUROBI),0.795698
