BUS,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.00372,0.0036,0.00348,0.00342,0.00348,0.00372,0.00432,0.00492,0.0054,0.00552,0.0054,0.00528,0.00516,0.00504,0.0051,0.0054,0.006,0.0066,0.00708,0.0072,0.00672,0.0057,0.00468,0.00408
3,0.00248,0.0024,0.00232,0.00228,0.00232,0.00248,0.00288,0.00328,0.0036,0.00368,0.0036,0.00352,0.00344,0.00336,0.0034,0.0036,0.004,0.0044,0.00472,0.0048,0.00448,0.0038,0.00312,0.00272
4,0.00496,0.0048,0.00464,0.00456,0.00464,0.00496,0.00576,0.00656,0.0072,0.00736,0.0072,0.00704,0.00688,0.00672,0.0068,0.0072,0.008,0.0088,0.00944,0.0096,0.00896,0.0076,0.00624,0.00544
5,0.00186,0.0018,0.00174,0.00171,0.00174,0.00186,0.00216,0.00246,0.0027,0.00276,0.0027,0.00264,0.00258,0.00252,0.00255,0.0027,0.003,0.0033,0.00354,0.0036,0.00336,0.00285,0.00234,0.00204
6,0.00124,0.0012,0.00116,0.00114,0.00116,0.00124,0.00144,0.00164,0.0018,0.00184,0.0018,0.00176,0.00172,0.00168,0.0017,0.0018,0.002,0.0022,0.00236,0.0024,0.00224,0.0019,0.00156,0.00136
7,0.0062,0.006,0.0058,0.0057,0.0058,0.0062,0.0072,0.0082,0.009,0.0092,0.009,0.0088,0.0086,0.0084,0.0085,0.009,0.01,0.011,0.0118,0.012,0.0112,0.0095,0.0078,0.0068
8,0.0062,0.006,0.0058,0.0057,0.0058,0.0062,0.0072,0.0082,0.009,0.0092,0.009,0.0088,0.0086,0.0084,0.0085,0.009,0.01,0.011,0.0118,0.012,0.0112,0.0095,0.0078,0.0068
9,0.00124,0.0012,0.00116,0.00114,0.00116,0.00124,0.00144,0.00164,0.0018,0.00184,0.0018,0.00176,0.00172,0.00168,0.0017,0.0018,0.002,0.0022,0.00236,0.0024,0.00224,0.0019,0.00156,0.00136
10,0.00124,0.0012,0.00116,0.00114,0.00116,0.00124,0.00144,0.00164,0.0018,0.00184,0.0018,0.00176,0.00172,0.00168,0.0017,0.0018,0.002,0.0022,0.00236,0.0024,0.00224,0.0019,0.00156,0.00136
